"Koulutustasomittain";"180";"Espoo";"049";"yhteensä";2015;468;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Espoo";"049";"yhteensä";2015;10.4;12191
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Espoo";"049";"yhteensä";2015;4.9;1315
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Espoo";"049";"yhteensä";2015;35.5;9584
"Koulutustasomittain";"180";"Hyrynsalmi";"105";"yhteensä";2015;241;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Hyrynsalmi";"105";"yhteensä";2015;5.6;69
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Hyrynsalmi";"105";"yhteensä";2015;7.8;19
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Hyrynsalmi";"105";"yhteensä";2015;17.8;43
"Koulutustasomittain";"180";"Ilomantsi";"146";"yhteensä";2015;241;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Ilomantsi";"146";"yhteensä";2015;8.5;240
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Ilomantsi";"146";"yhteensä";2015;3.2;17
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Ilomantsi";"146";"yhteensä";2015;15.6;83
"Koulutustasomittain";"180";"Jomala";"170";"yhteensä";2015;306;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Jomala";"170";"yhteensä";2015;8.1;150
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Jomala";"170";"yhteensä";2015;5.8;27
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Jomala";"170";"yhteensä";2015;14.8;69
"Koulutustasomittain";"180";"Juuka";"176";"yhteensä";2015;244;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Juuka";"176";"yhteensä";2015;9.8;253
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Juuka";"176";"yhteensä";2015;6.2;31
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Juuka";"176";"yhteensä";2015;18.5;93
"Koulutustasomittain";"180";"Kemijärvi";"320";"yhteensä";2015;279;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Kemijärvi";"320";"yhteensä";2015;5.2;214
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Kemijärvi";"320";"yhteensä";2015;7.1;55
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Kemijärvi";"320";"yhteensä";2015;24.6;191
"Koulutustasomittain";"180";"Kempele";"244";"yhteensä";2015;410;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Kempele";"244";"yhteensä";2015;9.0;604
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Kempele";"244";"yhteensä";2015;5.2;89
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Kempele";"244";"yhteensä";2015;28.4;484
"Koulutustasomittain";"180";"Kirkkonummi";"257";"yhteensä";2015;417;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Kirkkonummi";"257";"yhteensä";2015;10.0;1584
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Kirkkonummi";"257";"yhteensä";2015;4.9;188
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Kirkkonummi";"257";"yhteensä";2015;37.5;1448
"Koulutustasomittain";"180";"Kivijärvi";"265";"yhteensä";2015;213;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Kivijärvi";"265";"yhteensä";2015;9.6;53
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Kivijärvi";"265";"yhteensä";2015;4.2;5
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Kivijärvi";"265";"yhteensä";2015;4.2;5
"Koulutustasomittain";"180";"Kontiolahti";"276";"yhteensä";2015;386;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Kontiolahti";"276";"yhteensä";2015;11.0;670
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Kontiolahti";"276";"yhteensä";2015;3.3;49
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Kontiolahti";"276";"yhteensä";2015;14.6;216
"Koulutustasomittain";"180";"Kumlinge";"295";"yhteensä";2015;242;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Kumlinge";"295";"yhteensä";2015;9.3;15
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Kumlinge";"295";"yhteensä";2015;;
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Kumlinge";"295";"yhteensä";2015;6.3;2
"Koulutustasomittain";"180";"Kyyjärvi";"312";"yhteensä";2015;228;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Kyyjärvi";"312";"yhteensä";2015;8.7;55
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Kyyjärvi";"312";"yhteensä";2015;2.9;4
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Kyyjärvi";"312";"yhteensä";2015;15.2;21
"Koulutustasomittain";"180";"Lemland";"417";"yhteensä";2015;308;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Lemland";"417";"yhteensä";2015;8.9;72
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Lemland";"417";"yhteensä";2015;2.0;4
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Lemland";"417";"yhteensä";2015;12.1;24
"Koulutustasomittain";"180";"Lempäälä";"418";"yhteensä";2015;411;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Lempäälä";"418";"yhteensä";2015;9.9;903
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Lempäälä";"418";"yhteensä";2015;4.5;102
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Lempäälä";"418";"yhteensä";2015;33.1;746
"Koulutustasomittain";"180";"Luoto";"440";"yhteensä";2015;316;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Luoto";"440";"yhteensä";2015;19.3;309
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Luoto";"440";"yhteensä";2015;2.7;14
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Luoto";"440";"yhteensä";2015;12.0;62
"Koulutustasomittain";"180";"Masku";"481";"yhteensä";2015;376;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Masku";"481";"yhteensä";2015;7.6;290
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Masku";"481";"yhteensä";2015;1.4;14
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Masku";"481";"yhteensä";2015;12.4;120
"Koulutustasomittain";"180";"Muurame";"500";"yhteensä";2015;413;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Muurame";"500";"yhteensä";2015;9.4;373
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Muurame";"500";"yhteensä";2015;5.3;52
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Muurame";"500";"yhteensä";2015;21.3;209
"Koulutustasomittain";"180";"Mäntsälä";"505";"yhteensä";2015;323;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Mäntsälä";"505";"yhteensä";2015;10.3;886
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Mäntsälä";"505";"yhteensä";2015;3.6;75
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Mäntsälä";"505";"yhteensä";2015;31.9;659
"Koulutustasomittain";"180";"Nokia";"536";"yhteensä";2015;351;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Nokia";"536";"yhteensä";2015;9.0;1340
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Nokia";"536";"yhteensä";2015;6.5;217
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Nokia";"536";"yhteensä";2015;34.8;1154
"Koulutustasomittain";"180";"Nurmijärvi";"543";"yhteensä";2015;369;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Nurmijärvi";"543";"yhteensä";2015;10.8;1809
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Nurmijärvi";"543";"yhteensä";2015;3.4;143
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Nurmijärvi";"543";"yhteensä";2015;22.0;922
"Koulutustasomittain";"180";"Oulu";"564";"yhteensä";2015;419;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Oulu";"564";"yhteensä";2015;7.7;7302
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Oulu";"564";"yhteensä";2015;7.1;1406
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Oulu";"564";"yhteensä";2015;53.5;10612
"Koulutustasomittain";"180";"Pello";"854";"yhteensä";2015;267;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Pello";"854";"yhteensä";2015;5.5;100
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Pello";"854";"yhteensä";2015;4.7;17
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Pello";"854";"yhteensä";2015;19.3;70
"Koulutustasomittain";"180";"Pirkkala";"604";"yhteensä";2015;436;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Pirkkala";"604";"yhteensä";2015;9.1;732
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Pirkkala";"604";"yhteensä";2015;3.1;59
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Pirkkala";"604";"yhteensä";2015;38.0;718
"Koulutustasomittain";"180";"Pornainen";"611";"yhteensä";2015;328;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Pornainen";"611";"yhteensä";2015;12.1;230
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Pornainen";"611";"yhteensä";2015;3.5;18
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Pornainen";"611";"yhteensä";2015;12.1;62
"Koulutustasomittain";"180";"Posio";"614";"yhteensä";2015;246;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Posio";"614";"yhteensä";2015;6.9;112
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Posio";"614";"yhteensä";2015;6.6;23
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Posio";"614";"yhteensä";2015;9.2;32
"Koulutustasomittain";"180";"Puolanka";"620";"yhteensä";2015;239;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Puolanka";"620";"yhteensä";2015;6.7;95
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Puolanka";"620";"yhteensä";2015;9.0;25
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Puolanka";"620";"yhteensä";2015;14.8;41
"Koulutustasomittain";"180";"Puumala";"623";"yhteensä";2015;265;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Puumala";"623";"yhteensä";2015;6.4;75
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Puumala";"623";"yhteensä";2015;5.8;13
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Puumala";"623";"yhteensä";2015;35.8;81
"Koulutustasomittain";"180";"Rautavaara";"687";"yhteensä";2015;206;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Rautavaara";"687";"yhteensä";2015;10.4;92
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Rautavaara";"687";"yhteensä";2015;2.3;4
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Rautavaara";"687";"yhteensä";2015;19.0;33
"Koulutustasomittain";"180";"Rautjärvi";"689";"yhteensä";2015;244;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Rautjärvi";"689";"yhteensä";2015;6.0;113
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Rautjärvi";"689";"yhteensä";2015;2.3;8
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Rautjärvi";"689";"yhteensä";2015;18.4;65
"Koulutustasomittain";"180";"Ristijärvi";"697";"yhteensä";2015;272;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Ristijärvi";"697";"yhteensä";2015;6.4;43
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Ristijärvi";"697";"yhteensä";2015;10.4;14
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Ristijärvi";"697";"yhteensä";2015;18.5;25
"Koulutustasomittain";"180";"Rääkkylä";"707";"yhteensä";2015;253;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Rääkkylä";"707";"yhteensä";2015;9.3;114
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Rääkkylä";"707";"yhteensä";2015;5.5;13
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Rääkkylä";"707";"yhteensä";2015;18.7;44
"Koulutustasomittain";"180";"Salla";"732";"yhteensä";2015;244;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Salla";"732";"yhteensä";2015;7.0;130
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Salla";"732";"yhteensä";2015;3.8;14
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Salla";"732";"yhteensä";2015;9.9;37
"Koulutustasomittain";"180";"Savukoski";"742";"yhteensä";2015;275;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Savukoski";"742";"yhteensä";2015;5.6;29
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Savukoski";"742";"yhteensä";2015;1.9;2
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Savukoski";"742";"yhteensä";2015;11.3;12
"Koulutustasomittain";"180";"Siuntio";"755";"yhteensä";2015;379;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Siuntio";"755";"yhteensä";2015;9.6;243
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Siuntio";"755";"yhteensä";2015;2.7;17
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Siuntio";"755";"yhteensä";2015;19.6;121
"Koulutustasomittain";"180";"Suomussalmi";"777";"yhteensä";2015;262;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Suomussalmi";"777";"yhteensä";2015;6.1;257
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Suomussalmi";"777";"yhteensä";2015;5.3;44
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Suomussalmi";"777";"yhteensä";2015;17.5;146
"Koulutustasomittain";"180";"Tyrnävä";"859";"yhteensä";2015;334;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Tyrnävä";"859";"yhteensä";2015;17.3;391
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Tyrnävä";"859";"yhteensä";2015;4.6;31
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Tyrnävä";"859";"yhteensä";2015;9.0;61
"Koulutustasomittain";"180";"Vaala";"785";"yhteensä";2015;263;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Vaala";"785";"yhteensä";2015;7.9;123
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Vaala";"785";"yhteensä";2015;9.8;30
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Vaala";"785";"yhteensä";2015;29.6;91
"Koulutustasomittain";"180";"Valtimo";"911";"yhteensä";2015;244;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Valtimo";"911";"yhteensä";2015;9.1;108
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Valtimo";"911";"yhteensä";2015;3.4;8
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Valtimo";"911";"yhteensä";2015;12.9;30
"Koulutustasomittain";"180";"Vesilahti";"922";"yhteensä";2015;376;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Vesilahti";"922";"yhteensä";2015;9.4;165
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Vesilahti";"922";"yhteensä";2015;3.1;14
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Vesilahti";"922";"yhteensä";2015;13.1;59
"Koulutustasomittain";"180";"Ylöjärvi";"980";"yhteensä";2015;368;
"Ahtaasti asuvat asuntokunnat, % kaikista asuntokunnista";"183";"Ylöjärvi";"980";"yhteensä";2015;9.9;1328
"Poliisin tietoon tulleet henkeen ja terveyteen kohdistuneet rikokset / 1 000 asukasta";"3113";"Ylöjärvi";"980";"yhteensä";2015;4.6;151
"Poliisin tietoon tulleet omaisuusrikokset / 1 000 asukasta";"3114";"Ylöjärvi";"980";"yhteensä";2015;26.4;863
